"","LC_pred","TP_pred","dN_pred","Trophic_Group","Lake_Name","SI_ID"
"910",0.137297722924677,4.28124801867259,7.7562432634868,"LakeTrout","Factor","FAC001"
"911",0.186080765399331,4.16206160884864,7.35100947008538,"LakeTrout","Factor","FAC004"
"912",0.083883701840415,4.25889230703474,7.68023384391812,"LakeTrout","Factor","FAC005"
"913",0.174913887682737,4.27500705928994,7.73502400158581,"LakeTrout","Factor","FAC007"
"914",0.157629879118151,4.58400644457006,8.7856219115382,"LakeTrout","Factor","FAC010"
"915",0.19635377331162,4.4425915380326,8.30481122931085,"LakeTrout","Factor","FAC003"
"916",0.172843572918313,4.62758612022972,8.93379280878103,"LakeTrout","Factor","FAC009"
"917",0.181737275338869,4.78560397249743,9.47105350649126,"LakeTrout","Factor","FAC008"
"918",0.221736041232594,4.83325582276479,9.63306979740027,"LakeTrout","Factor","FAC002"
"919",0.231093767937093,4.39047989004901,8.12763162616663,"LakeTrout","Factor","FAC011"
"920",0.217393725763008,4.11582013765809,7.19378846803752,"LakeTrout","Factor","FAC006"
"921",0.999,3.93214481176471,6.56929236,"LakeTrout","George","21180"
"922",0.999,4.05273304705882,6.97929236,"LakeTrout","George","21181"
"923",0.999,4.04685069411765,6.95929236,"LakeTrout","George","21182"
"924",0.999,4.17920363529412,7.40929236,"LakeTrout","George","21183"
"925",0.999,4.21743892941176,7.53929236,"LakeTrout","George","21184"
"926",0.999,3.96449775294118,6.67929236,"LakeTrout","George","21185"
"927",0.999,4.17038010588235,7.37929236,"LakeTrout","George","21186"
"928",0.669405415917156,4.14589942603518,7.29605804851962,"LakeTrout","George","21187"
"929",0.999,4.31155657647059,7.85929236,"LakeTrout","George","21188"
"930",0.999,4.37038010588235,8.05929236,"LakeTrout","George","21189"
"931",0.221258601727712,4.29503556916764,7.80312093516997,"LakeTrout","Indian","IND071"
"932",0.189743478844648,4.32515718113432,7.90553441585669,"LakeTrout","Indian","IND072"
"933",0.352354285999183,4.29329964943288,7.7972188080718,"LakeTrout","Indian","IND070"
"934",0.999,4.14708054705882,7.30007386,"LakeTrout","Johnnie","21231"
"935",0.999,4.19119819411765,7.45007386,"LakeTrout","Johnnie","21233"
"936",0.999,4.08531584117647,7.09007386,"LakeTrout","Johnnie","21234"
"937",0.999,4.19413937058824,7.46007386,"LakeTrout","Johnnie","21235"
"938",0.999,4.19413937058824,7.46007386,"LakeTrout","Johnnie","21236"
"939",1,4.24411764705882,7.63,"LakeTrout","Johnnie","25177"
"940",0.999,4.36766878235294,8.05007386,"LakeTrout","Johnnie","25178"
"941",0.999,4.22355113529412,7.56007386,"LakeTrout","Johnnie","25179"
"942",0.346680948835698,4.23772180738794,7.608254145119,"LakeTrout","Johnnie","25180"
"943",0.999,4.33237466470588,7.93007386,"LakeTrout","Johnnie","25181"
"944",0.855708675816472,4.31195804623653,7.8606573572042,"LakeTrout","Johnnie","25182"
"945",0.999,4.21472760588235,7.53007386,"LakeTrout","Johnnie","25183"
"946",0.999,3.98825701764706,6.76007386,"LakeTrout","Johnnie","25184"
"947",0.999,5.25879597029412,11.079906299,"LakeTrout","Mesomikenda","4776"
"948",0.999,5.08232538205882,10.479906299,"LakeTrout","Mesomikenda","4777"
"949",0.0614644936599062,4.67191846417069,9.08452277818033,"LakeTrout","Mesomikenda","14578"
"950",0.459775305105455,4.76475167969681,9.40015571096914,"LakeTrout","Mesomikenda","15671"
"951",0.001,4.72011550029412,9.248392701,"LakeTrout","Mesomikenda","16012"
"952",0.332015233509713,4.79424246850141,9.50042439290481,"LakeTrout","Mesomikenda","16141"
"953",0.0376660489508953,4.71426305747166,9.22849439540364,"LakeTrout","Mesomikenda","18100"
"954",0.1403751261161,4.79730218112009,9.5108274158083,"LakeTrout","Mesomikenda","18101"
"955",0.146637874723734,4.81990499712448,9.58767699022322,"LakeTrout","Mesomikenda","18102"
"956",0.223043407736874,4.82389464649565,9.60124179808523,"LakeTrout","Mesomikenda","18103"
"957",0.126225866924375,4.72925036386543,9.27945123714248,"LakeTrout","Pipestone","PS043"
"958",0.135937840616076,4.97522337592742,10.1157594781532,"LakeTrout","Pipestone","PS040"
"959",0.135417556311163,4.7966372027769,9.50856648944146,"LakeTrout","Pipestone","PS038"
"960",0.154234505338843,4.71147321834226,9.21900894236369,"LakeTrout","Pipestone","PS039"
"961",0.213026631793987,4.64977340743678,9.00922958528506,"LakeTrout","Pipestone","PS041"
"962",0.0976969442049851,4.9618896966512,10.0704249686141,"LakeTrout","Pipestone","PS042"
"963",0.513014306703768,4.0740622901199,7.05181178640766,"LakeTrout","Wabaskang","WBG001"
"964",0.701442362580685,4.09575201403027,7.12555684770293,"LakeTrout","Wabaskang","WBG002"
"965",0.999,4.43127211264706,8.266325183,"LakeTrout","Windy","4218"
"966",0.999,4.55774270088235,8.696325183,"LakeTrout","Windy","4219"
"967",0.999,4.17538975970588,7.396325183,"LakeTrout","Windy","4220"
"968",0.999,4.47833093617647,8.426325183,"LakeTrout","Windy","4221"
"969",0.999,4.31068387735294,7.856325183,"LakeTrout","Windy","4222"
"970",0.999,4.4724485832353,8.406325183,"LakeTrout","Windy","4223"
"971",0.999,4.59009564205882,8.806325183,"LakeTrout","Windy","4224"
"972",0.969342992458375,4.48715062651229,8.45631213014178,"LakeTrout","Windy","4225"
"973",0.999,4.29303681852941,7.796325183,"LakeTrout","Windy","4226"
"974",0.999,4.41656623029412,8.216325183,"LakeTrout","Windy","4264"
"975",0.999,4.33421328911765,7.936325183,"LakeTrout","Windy","4265"
"976",0.001,4.36709700054939,8.04812980186794,"LakeTrout","Bending","BEN006"
"977",0.001,4.2840356464348,7.76572119787832,"LakeTrout","Bending","BEN001"
"978",0.001,4.47986987169308,8.43155756375648,"LakeTrout","Bending","BEN004"
"979",0.001,4.33518764253175,7.93963798460795,"LakeTrout","Bending","BEN002"
"980",0.001,4.91267780460394,9.90310453565341,"LakeTrout","Bending","BEN005"
"981",0.001,4.5089638655603,8.53047714290502,"LakeTrout","Bending","BEN003"
"982",0.001,4.96614981984133,10.0849093874605,"LakeTrout","Canoe","C2"
"983",0.001,5.12474584925309,10.6241358874605,"LakeTrout","Canoe","C1"
"984",0.011819366191609,4.79625076004554,9.50725258415483,"LakeTrout","Canoe","C7"
"985",0.0279659358319542,5.01289215324039,10.2438333210173,"LakeTrout","Canoe","C3"
"986",0.0359085260529434,4.49646353266361,8.48797601105628,"LakeTrout","Canoe","C8"
"987",0.0590999126870087,4.90280236285772,9.86952803371623,"LakeTrout","Canoe","C4"
"988",0.0796159375069717,4.74472665520813,9.33207062770765,"LakeTrout","Canoe","C5"
"989",0.0991192488600953,4.38033147047603,8.09312699961849,"LakeTrout","Canoe","C9"
"990",0.153286468640031,4.31936945195933,7.88585613666171,"LakeTrout","Canoe","C6"
"991",0.144886358046541,4.64210397272903,8.98315350727869,"LakeTrout","Cirrus","CIR006"
"992",0.170754238936946,4.70642174629655,9.20183393740826,"LakeTrout","Cirrus","CIR005"
"993",0.174615579455193,4.5426119649758,8.64488068091772,"LakeTrout","Cirrus","CIR015"
"994",0.171869227431539,4.6066743051941,8.86269263765993,"LakeTrout","Cirrus","CIR003"
"995",0.165133754239314,4.57473155575164,8.75408728955559,"LakeTrout","Cirrus","CIR004"
"996",0.182071830315521,4.4878173879348,8.45857911897833,"LakeTrout","Cirrus","CIR007"
"997",0.189474700832994,4.78811349928479,9.47958589756828,"LakeTrout","Cirrus","CIR008"
"998",0.198071197088071,4.62785426279468,8.93470449350191,"LakeTrout","Cirrus","CIR017"
"999",0.180885666478845,4.56013115272492,8.70444591926472,"LakeTrout","Cirrus","CIR001"
"1000",0.196541450803016,5.00916333274488,10.2311553313326,"LakeTrout","Cirrus","CIR011"
"1001",0.216992512115259,4.74436570072688,9.33084338247139,"LakeTrout","Cirrus","CIR009"
"1002",0.213382156970664,4.70480283421638,9.1963296363357,"LakeTrout","Cirrus","CIR012"
"1003",0.207552681758782,4.45430707189121,8.3446440444301,"LakeTrout","Cirrus","CIR002"
"1004",0.212145601622686,4.7155185036867,9.23276291253477,"LakeTrout","Cirrus","CIR010"
"1005",0.24184106303306,4.2872495990174,7.77664863665917,"LakeTrout","Cirrus","CIR016"
"1006",0.265847433877551,4.46222177096238,8.37155402127209,"LakeTrout","Cirrus","CIR014"
"1007",0.289518636253056,5.19274726941567,10.8553407160133,"LakeTrout","Cirrus","CIR013"
"1008",0.390714544703176,4.76449268714058,9.39927513627797,"LakeTrout","Conifer","CON065"
"1009",0.844689781992604,5.18000003788125,10.8120001287963,"LakeTrout","Conifer","CON066"
"1010",0.847915900551535,4.8782290100919,9.78597863431248,"LakeTrout","Conifer","CON063"
"1011",0.865618108661918,5.33757585873278,11.3477579196915,"LakeTrout","Conifer","CON064"
"1012",0.916013459189091,5.17338930147476,10.7895236250142,"LakeTrout","Conifer","CON075"
"1013",0.951956200184993,5.421301281334,11.6324243565356,"LakeTrout","Conifer","CON072"
"1014",0.960542727582078,5.06063271735712,10.4061512390142,"LakeTrout","Conifer","CON079"
"1015",0.942149810295791,5.4761847865582,11.8190282742979,"LakeTrout","Conifer","CON069"
"1016",0.930692714492022,4.97314522356264,10.108693760113,"LakeTrout","Conifer","CON061"
"1017",0.975389000296793,5.69000456327027,12.5460155151189,"LakeTrout","Conifer","CON073"
"1018",0.964906615199569,5.52626707941621,11.9893080700151,"LakeTrout","Conifer","CON068"
"1019",0.975134644107599,5.36488323000563,11.4406029820192,"LakeTrout","Conifer","CON071"
"1020",0.999,5.01003656833445,10.2341243323371,"LakeTrout","Conifer","CON067"
"1021",0.999,5.17194833304033,10.7846243323371,"LakeTrout","Conifer","CON070"
"1022",0.999,5.54753656833445,12.0616243323371,"LakeTrout","Conifer","CON060"
"1023",0.999,5.39871303892268,11.5556243323371,"LakeTrout","Conifer","CON059"
"1024",0.001,4.33694607719378,7.94561666245887,"LakeTrout","Mold","M002"
"1025",0.001,4.35735728329171,8.01501476319182,"LakeTrout","Mold","M038"
"1026",0.001,4.27117663532269,7.72200056009715,"LakeTrout","Mold","M033"
"1027",0.001,4.38882455935935,8.12200350182177,"LakeTrout","Mold","M001"
"1028",0.001,4.33411118745796,7.93597803735707,"LakeTrout","Mold","M036"
"1029",0.001,4.33637909924662,7.94368893743851,"LakeTrout","Mold","M037"
"1030",0.001,4.11865956753542,7.20344252962042,"LakeTrout","Mold","M035"
"1031",0.001,4.25445078588134,7.66513267199655,"LakeTrout","Mold","M005"
"1032",0.001,4.35650681637096,8.01212317566128,"LakeTrout","Mold","M003"
"1033",0.001,4.09569696067525,7.12536966629585,"LakeTrout","Mold","M004"
"1034",0.001,4.19009878887816,7.44633588218573,"LakeTrout","Mold","M008"
"1035",0.001,4.08719229146778,7.09645379099046,"LakeTrout","Mold","M034"
"1036",0.001,4.30491182317899,7.83670019880855,"LakeTrout","Mold","M007"
"1037",0.001,4.2405598261758,7.61790340899774,"LakeTrout","Mold","M006"
"1038",0.254913261065525,4.97557611051958,10.1169587757666,"LakeTrout","Burntroot","B1"
"1039",0.188200137670952,4.88720992040001,9.81651372936003,"LakeTrout","Burntroot","B44"
"1040",0.108200699605505,4.83711701263755,9.64619784296769,"LakeTrout","Burntroot","B43"
"1041",0.394729967308561,4.96058729143853,10.065996790891,"LakeTrout","Burntroot","B42"
"1042",0.247027479158266,4.81100687565559,9.55742337722901,"LakeTrout","Burntroot","B41"
"1043",0.371334252399762,4.62654500258702,8.93025300879587,"LakeTrout","Burntroot","B40"
"1044",0.402398943661208,4.87574850062352,9.77754490211996,"LakeTrout","Burntroot","B45"
"1045",0.82623439706349,4.79986426701123,9.51953850783817,"LakeTrout","Burntroot","B39"
"1046",0.715909588273485,4.78552847759569,9.47079682382535,"LakeTrout","Burntroot","B46"
"1047",0.0832266979337069,4.22079301857777,7.55069626316442,"LakeTrout","Canoe_K","CAN087"
"1048",0.0472030772190518,4.346330155296,7.9775225280064,"LakeTrout","Canoe_K","CAN090"
"1049",0.0452152071752856,4.10034252109248,7.14116457171445,"LakeTrout","Canoe_K","CAN091"
"1050",0.0918736716131199,4.4444284145339,8.31105660941527,"LakeTrout","Canoe_K","CAN077"
"1051",0.001,4.13427473378273,7.25653409486128,"LakeTrout","Canoe_K","CAN084"
"1052",0.0124522534823933,4.20659966217681,7.50243885140116,"LakeTrout","Canoe_K","CAN076"
"1053",0.200534939808311,4.57708214412541,8.76207929002639,"LakeTrout","Canoe_K","CAN080"
"1054",0.100362068776281,4.4425998731736,8.30483956879023,"LakeTrout","Canoe_K","CAN086"
"1055",0.189458513542526,4.56213064372499,8.71124418866495,"LakeTrout","Canoe_K","CAN079"
"1056",0.124688720476113,4.65899781210177,9.04059256114601,"LakeTrout","Canoe_K","CAN078"
"1057",0.165441451271579,4.80763676054332,9.54596498584729,"LakeTrout","Canoe_K","CAN088"
"1058",0.159597245037398,4.63372523639461,8.95466580374166,"LakeTrout","Canoe_K","CAN081"
"1059",0.143576869182287,4.69563698910809,9.16516576296752,"LakeTrout","Canoe_K","CAN089"
"1060",0.169793807875643,4.60320091127224,8.85088309832563,"LakeTrout","Canoe_K","CAN083"
"1061",0.123803650881224,4.70431300876136,9.19466422978862,"LakeTrout","Canoe_K","CAN082"
"1062",0.00660614488259223,4.52314620496414,8.57869709687807,"LakeTrout","Canoe_K","CAN074"
"1063",0.158335756666884,4.52097453630015,8.5713134234205,"LakeTrout","Canoe_K","CAN073"
"1064",0.001,4.74215953813195,9.32334242964864,"LakeTrout","Canoe_K","CAN075"
"1065",0.159840765527206,4.67872437736561,9.10766288304308,"LakeTrout","Canoe_K","CAN085"
"1066",0.21243919631077,5.12440995333564,10.6229938413412,"LakeTrout","Three_Mile","TML10"
"1067",0.168000028704482,5.0980373197787,10.5333268872476,"LakeTrout","Three_Mile","TML2"
"1068",0.342190593087157,5.25528102593236,11.06795548817,"LakeTrout","Three_Mile","TML1"
"1069",0.643389395752004,5.16216351611895,10.7513559548044,"LakeTrout","Three_Mile","TML7"
"1070",0.710871094709701,5.16391605008232,10.7573145702799,"LakeTrout","Three_Mile","TML5"
"1071",0.891919555327915,5.28786400705723,11.1787376239946,"LakeTrout","Three_Mile","TML9"
"1072",0.948702936158172,5.21863193915123,10.9433485931142,"LakeTrout","Three_Mile","TML8"
"1073",0.938278933880154,5.28602424260882,11.17248242487,"LakeTrout","Three_Mile","TML4"
"1074",0.999,5.31782196049412,11.28059466568,"LakeTrout","Three_Mile","TML3"
"1075",0.999,5.07661460755294,10.46048966568,"LakeTrout","Three_Mile","TML6"
